vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.154:80?type=ws&host=us.laoyoutiao.link&path=TelegramрЯЗ®рЯЗ≥#Updated atTir-06 | 08:28 | We have new configurations every 15 minutes!
trojan://telegram-id-privatevpns@63.177.210.212:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 97 | Tir-06| Mahdi-VIP
trojan://telegram-id-privatevpns@63.177.210.212:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 98 | Tir-06| Mahdi-VIP
vless://d94c78e8-d8bd-4cb4-8448-97c398f9a2aa@dl2.kuckenpq.ir:45001?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🔓Config 99 | Tir-06| Mahdi-VIP
trojan://Aimer@199.34.228.178:8443?allowInsecure=0&sni=agepy.ambercc.filegear-sg.me#🔓Config 100 | Tir-06| Mahdi-VIP
trojan://Aimer@199.34.228.178:8443?allowInsecure=0&sni=agepy.ambercc.filegear-sg.me#🔓Config 101 | Tir-06| Mahdi-VIP
vless://b5991ab6-76c0-45c5-ab96-886e5430b90a@151.234.162.254:1022?path=%2F%3Fed%3D2048&security=tls&encryption=none&fp=firefox&type=ws&sni=reverse-tunnel.maketunnelim.lat#🔓Config 102 | Tir-06| Mahdi-VIP
trojan://Aimer@206.238.237.81:2087?sni=agepy.ambercc.filegear-sg.me#🔓Config 103 | Tir-06| Mahdi-VIP
trojan://Aimer@206.238.237.81:2087?sni=agepy.ambercc.filegear-sg.me#🔓Config 104 | Tir-06| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.176.196.109:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 105 | Tir-06| Mahdi-VIP
vless://148709e4-402b-48dd-8892-ed39b55ea45c@172.67.136.116:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=entezar.loseyourself.dpdns.org&type=ws#🔓Config 106 | Tir-06| Mahdi-VIP
vless://telegram-id-ArV2ray@84.32.103.234:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🔓Config 107 | Tir-06| Mahdi-VIP
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@161.145.150.29:8880?type=ws&host=hk.laoyoutiao.link&path=%2F#🔓Config 108 | Tir-06| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.66.186:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 109 | Tir-06| Mahdi-VIP
vless://ae9539b5-70dd-41b5-9666-11a29559a840@ver2.tcod008.info:59761?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🔓Config 110 | Tir-06| Mahdi-VIP
vless://401374e6-df77-41fb-f638-dad8184f175b@45.85.118.141:443?security=tls&sni=pqh44v2.hiddendom.shop&type=grpc&alpn=h2#🔓Config 111 | Tir-06| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.66.53:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 112 | Tir-06| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@74.177.215.110:443#🔓Config 113 | Tir-06| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@74.177.215.110:443#🔓Config 114 | Tir-06| Mahdi-VIP
trojan://telegram-id-privatevpns@3.78.155.46:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 115 | Tir-06| Mahdi-VIP
trojan://telegram-id-privatevpns@3.78.155.46:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 116 | Tir-06| Mahdi-VIP
trojan://telegram-id-privatevpns@13.37.38.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 117 | Tir-06| Mahdi-VIP
trojan://telegram-id-privatevpns@13.37.38.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 118 | Tir-06| Mahdi-VIP
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 119 | Tir-06| Mahdi-VIP
trojan://Aimer@162.159.45.156:8443?sni=agepu.ambercc.filegear-sg.me#🔓Config 120 | Tir-06| Mahdi-VIP
trojan://Aimer@162.159.45.156:8443?sni=agepu.ambercc.filegear-sg.me#🔓Config 121 | Tir-06| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.198.92.103:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 122 | Tir-06| Mahdi-VIP
trojan://b6f0c135-043a-40e3-863a-08fba589034c@109.230.91.202:443?mode=gun&security=tls&type=grpc&serviceName=gr1.grtj.sulindac.top&sni=gr1.grtj.sulindac.top#🔓Config 123 | Tir-06| Mahdi-VIP
trojan://b6f0c135-043a-40e3-863a-08fba589034c@109.230.91.202:443?mode=gun&security=tls&type=grpc&serviceName=gr1.grtj.sulindac.top&sni=gr1.grtj.sulindac.top#🔓Config 124 | Tir-06| Mahdi-VIP
